SERIES_CODE,שם סדרה,FREQ,תדירות,DATA_TYPE,סוג נתון,INSTR_ASSET,סוג מכשיר,REF_AREA,מדינה,REF_SECTOR,מגזר,COUNTERPART_AREA,אזור נגדי,COUNTERPART_SECTOR,מגזר נגדי,BASE_CURRENCY,מטבע בסיס,BASE_ASSET,נכס בסיס,DATA_SOURCE,מקור נתונים,TIME_COLLECT,אופן חישוב בתקופת זמן,CONF_STATUS,סיווג סודיות,UNIT_MEASURE,יחידות מידה,UNIT_MULT,מכפיל יחידות,NET_GROSS,נטו_ברוטו,COUNTER_CURRENCY,מטבע נגדי,TIME_TO_MATURITY,טווח לפדיון,TIME_PERIOD,OBS_VALUE
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-04-24,29.0114672561481
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-04-25,15.0582362728785
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-04-29,21.313140311804
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-04-30,9.80801335559265
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-01,13.1711736827432
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-02,12.4860100727476
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-06,45.9999999999999
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-07,62.7398174157303
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-08,40.7407407407408
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-09,13.0764904386952
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-10,6.50927487352445
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-13,36.4883786054326
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-14,78.034565695437
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-16,78.1896078969015
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-17,12.8732162458836
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-20,133.384562841529
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-21,57.6394557823129
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-22,77.4270122783083
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-23,29.9837925445705
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-24,31.1776244588744
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-29,67.6312939902544
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-30,39.3468291689299
WEB_TV_OPTN_IL_LB,נפח מסחר באופציות של בנקים מקומיים (ממוצע יומי),D,יומי,NAT,נפח מסחר,F711A,אופציות,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,W2,ישראל,S122_X_FB_L,בנקים מקומיים למעט סניפים של בנקים זרים בישראל,_X,לא מוגדר באופן ספציפי,FX,"מט""ח",BOI_IS,בנק ישראל - חטיבת מידע וסטטיסטיקה,A,ממוצע התצפיות לאורך התקופה,F,לא סודי,USD,דולרים,6,מיליונים,GRS_R,ברוטו - כולל החזרות,ILS,"ש""ח",_X,לא מוגדר באופן ספציפי,2013-05-31,20.0760249796361
